id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fiaes_beneficiario,fiaes_beneficiario,model_fiaes_beneficiario,base.group_user,1,1,1,1
fiaes_departamento,fiaes_departamento,model_fiaes_departamento,base.group_user,1,1,1,1
fiaes_municipio,fiaes_municipio,model_fiaes_municipio,base.group_user,1,1,1,1
fiaes_fuente,fiaes_fuente,model_fiaes_fuente,base.group_user,1,1,1,1
fiaes_vehiculo_aspecto,fiaes_vehiculo_aspecto,model_fiaes_vehiculo_aspecto,base.group_user,1,1,1,1
fiaes_territorio,fiaes_territorio,model_fiaes_territorio,base.group_user,1,1,1,1
fiaes_proyecto,fiaes_proyecto,model_fiaes_proyecto,base.group_user,1,1,1,1
<<<<<<< HEAD
fiaes_fuente_empleado,fiaes_fuente_empleado,model_fiaes_fuente_empleado,base.group_user,1,1,1,1
fiaes_afp,fiaes_afp,model_fiaes_afp,base.group_user,1,1,1,1
fiaes_solicitud_vehiculo,fiaes_solicitud_vehiculo,model_fiaes_solicitud_vehiculo,base.group_user,1,1,1,1
fiaes_territorio_cordenadas,fiaes_territorio_cordenadas,model_fiaes_territorio_cordenadas,base.group_user,1,1,1,1
fiaes_vehiculo_clase,fiaes_vehiculo_clase,model_fiaes_vehiculo_clase,base.group_user,1,1,1,1
fiaes_vehiculo_tipo,fiaes_vehiculo_tipo,model_fiaes_vehiculo_tipo,base.group_user,1,1,1,1
fiaes_activo_property,fiaes_activo_property,model_fiaes_activo_property,base.group_user,1,1,1,1
fiaes_telefono,fiaes_telefono,model_fiaes_telefono,base.group_user,1,1,1,1
fiaes_red,fiaes_red,model_fiaes_red,base.group_user,1,1,1,1
fiaes_proyecto_cordenadas,fiaes_proyecto_cordenadas,model_fiaes_proyecto_cordenadas,base.group_user,1,1,1,1
fiaes_task_cordenadas,fiaes_task_cordenadas,model_fiaes_task_cordenadas,base.group_user,1,1,1,1
fiaes_task_recurso,fiaes_task_recurso,model_fiaes_task_recurso,base.group_user,1,1,1,1
fiaes_proyecto_objetivo,fiaes_proyecto_objetivo,model_fiaes_proyecto_objetivo,base.group_user,1,1,1,1
fiaes_vehiculo_servicio,fiaes_vehiculo_servicio,model_fiaes_vehiculo_servicio,base.group_user,1,1,1,1
=======
>>>>>>> branch 'develop' of https://github.com/robertogracias/fiaes-dev.git
