id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
unispice_lote_location,unispice_lote_location,model_unispice_location,stock.group_stock_user,1,1,1,1
unispice_lote_alternative,unispice_lote_alternative,model_unispice_alternative,stock.group_stock_user,1,1,1,1
unispice_lote_log,unispice_lote_log,model_unispice_log,stock.group_stock_user,1,1,1,1
unispice_ingreso,unispice_ingreso,model_unispice_recepcion,stock.group_stock_user,1,1,1,1
unispice_ingreso_line,unispice_ingreso_line,model_unispice_recepcion_line,stock.group_stock_user,1,1,1,1
unispice_transformacion,unispice_transformacion,model_unispice_transformacion,stock.group_stock_user,1,1,1,1
unispice_transformacion_ingreso_mp,unispice_transformacion_ingreso_mp,model_unispice_transformacion_ingreso_mp,stock.group_stock_user,1,1,1,1
unispice_solicitud,unispice_solicitud,model_unispice_solicitud,stock.group_stock_user,1,1,1,1
unispice_solicitud_pallet,unispice_solicitud_pallet,model_unispice_solicitud_pallet,stock.group_stock_user,1,1,1,1
unispice_tipo_producto,unispice_tipo_producto,model_unispice_tipo_producto,integrador_sap_unispice.manager,1,1,1,1
unispice_tipo_producto1,unispice_tipo_producto1,model_unispice_tipo_producto,base.group_user,1,0,0,0
unispice_configuration,unispice_configuration,model_unispice_configuration,integrador_sap_unispice.manager,1,1,1,1
unispice_configuration1,unispice_configuration1,model_unispice_configuration,base.group_user,1,0,0,0
unispice_quatily_item1,unispice_quatily_item1,model_unispice_quatily_item,base.group_user,1,1,1,1
unispice_quatily_check_item1,unispice_quatily_check_item1,model_unispice_quatily_check_item,base.group_user,1,1,1,1

