id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sucursales_sucursal,sucursales_sucursal,model_odoosv_caja,base.group_user,1,0,0,0
sucursales_sucursal1,sucursales_sucursal1,model_odoosv_caja,account.group_account_user,1,1,1,1
sucursales_cierre,sucursales_cierre,model_odoosv_cierre,base.group_user,1,0,0,0
sucursales_cierre1,sucursales_cierre1,model_odoosv_cierre,account.group_account_user,1,1,1,1
sucursales_cierre_pago,sucursales_cierre_pago,model_odoosv_cierre_pago,base.group_user,1,0,0,0
sucursales_cierre_pago1,sucursales_cierre_pago1,model_odoosv_cierre_pago,account.group_account_user,1,1,1,1
sucursales_cierre_remesa,sucursales_cierre_remesa,model_odoosv_cierre_remesa,base.group_user,1,0,0,0
sucursales_cierre_remesa1,sucursales_cierre_remesa1,model_odoosv_cierre_remesa,account.group_account_user,1,1,1,1
sucursales_serie,sucursales_sserie,model_odoosv_serie,base.group_user,1,0,0,0
sucursales_serie1,sucursales_serie1,model_odoosv_serie,account.group_account_user,1,1,1,1


